"Path","Bytes","Sha256"
"Professional_XAUUSD_Operational_Hardening_Portfolio_RC2.mq5","63693","9141137A9550F3394DE85E1725E018671B4F2A2FF0F43A3EF23F9FB1238CD302"
"Professional_XAUUSD_Operational_Hardening_RC2_Forward_Sentinel.mq5","9041","801229B267FB126878B40F12BE1C833C7A4F381017040726B342CED27F7E46BF"
"OPERATIONAL_HARDENING_RC2_FORWARD_DEMO_PROFILE.set","4691","8B3A06E9776EA99C1DDE02A14F098B0837653B34B0AAD56491D0FE0248FEEC57"
"OPERATIONAL_HARDENING_RC2_FORWARD_SENTINEL_PROFILE.set","457","C89606F2234B786B2C15142BED7BA40AF8EB32A9378CBF8AA35E22EDBBE5C825"
"OPERATIONAL_HARDENING_RC2_FORWARD_REGISTRATION_DRAFT.json","1900","B54778E8AA771E1BC59E4877982A32C8199979C80B937C2F0AAF0D7BDE58540B"
"OPERATIONAL_HARDENING_RC2_FORWARD_SENTINEL_REGISTRATION_DRAFT.json","1339","178D2680B36CEDDD2521AA40AE31635306B696F11B35E986CFDE52058D986A31"
"README.md","2010","85EDF7B8EC75EC780B51D23784CB1609BC7D883A5954DB9BBA0D19B4F1157A1D"
"evidence/OPERATIONAL_HARDENING_RC2_FORWARD_PREFLIGHT_TEST.md","757","6E498F03CD2F718B5050C2D00161B3F8513384817C61A8237ED269DE9BC984A9"
"evidence/OPERATIONAL_HARDENING_RC2_FORWARD_PREFLIGHT_TEST.csv","316","5C365255CE0634F65D6D574F72D0FA831045474CE1D2F4CB5655FBE06F300BEE"
"evidence/OPERATIONAL_HARDENING_RC2_COMPILE.log","6858","5C4206D558A265A435BC406924DB5D70DF279A8B4DDD7E78F000107877DA07E6"
"evidence/OPERATIONAL_HARDENING_RC2_FORWARD_SENTINEL_COMPILE.log","3336","26D92A978FC513981EF4F4158E3DFEDACB4CA8B2B73073218EEF7B41088BC4E1"
"evidence/OPERATIONAL_HARDENING_RC2_DECISION.md","3453","03920AD2536D9967BD874A1F9F1C35235A62E3F9040F3F915527717087D99621"
